,title,link,image,author,discount,publisher,pubdate,isbn,description
7,서비스플랫폼(AI·핀테크 기반) 산업 현황과 블록체인·메타버스 기반 기술 개발 동향,https://search.shopping.naver.com/book/catalog/47927883621,https://shopping-phinf.pstatic.net/main_4792788/47927883621.20240528085910.jpg,TF 정보분석실,378000,트렌드포커스,20240527,9791188774159,"서비스 플랫폼은 디지털 환경에서 다양한 서비스와 기능을 제공하는 시스템을 말한다. 
서비스 플랫폼의 주요 목적은 사용자와 서비스 제공자 사이를 연결하고, 서로가 상호작용
할 수 있는 공간을 제공하는 것이다. 

세계경제포럼은 2025년 글로벌 디지털 플랫폼 매출액이 약 60조 달러 규모로 성장할 것이며 
글로벌 전체 기업 매출의 30%가 플랫폼 비즈니스로 이뤄질 것이라 전망하고 있다.
이제 디지털은 전통 경제의 패러다임을 플랫폼 기반으로 전환하며 발전하고 있는 상황이다.

서비스 플랫폼은 특히 스마트 기기의 대중화를 기점으로 쇼핑이나 금융 등의 일부 서비스
에서의 높은 접근성으로 온라인 매출 비중을 늘리며 많은 주목을 받았다. 
특히 코로나19로 언택트(Untact) 시대가 도래하며 공연, 교육 등의 오프라인 위주의 비즈니스 
등까지 온라인 서비스 플랫폼 시장으로 이관되는 디지털 트랜스포메이션으로 관련 시장이 
계속하여 확장되는 추세이다.

서비스 플랫폼은 이미 우리의 실생활 속에서 디지털 시대의 필수적인 구성 요소로, 다양한 
산업에서 사용되고 있으며 사용자 경험을 향상시키기 위해 계속 발전할 것이다.

이에 본 트렌드포커스 TF정보분석실에서는 「서비스플랫폼(AI·핀테크 기반) 산업 현황과 
블록체인·메타버스 기반 기술 개발 동향」을 발간하게 되었다.

본서 1장에서는 서비스플랫폼 산업의 국내·외 전반적 현황, 그리고 
2장에서는 서비스플랫폼별 산업 동향을 분석하였으며 3장에서는 블록체인·메타버스 기반 
서비스 플랫폼과 핀테크 서비스 플랫폼을 최신 산업조사 자료를 바탕으로 
소상히 분석·수록 정리하였으며, 최신 연구개발 사례와 함께 소개함으로써 관련 분야 
종사자분들에게 도움이 되는 유익한 정보 자료로 활용되기를 바랍니다."
8,Live 과학 첨단과학 15 : 핀테크와 가상화폐 (새 교육 과정에 따른 학습 만화),https://search.shopping.naver.com/book/catalog/32456938943,https://shopping-phinf.pstatic.net/main_3245693/32456938943.20230421071047.jpg,최재훈,10800,천재교육(학습지),20180716,9791125931171,"변화된 새 교육 과정에 맞춰 첨단 과학·융합 과학.통합 과학을 강조하는 전문성 있는 커리큘럼으로 구성되어 있다. 그중 최신 과학 주제를 적절히 골라내어 아이들 눈높이에 맞게 잘 녹여 냈다. 외계의 로봇인 주인공 아라와 누리는 지구와 인간에 대해 배우러 왔다가 우연히 지구의 네트워크를 무너뜨리려는 악당과 싸우게 된다. 지구의 모든 것이 마냥 신기한 외계 로봇의 시선을 통해 과학 전 분야에 걸친 지식을 습득하고, 과학의 다양한 문제를 새롭게 바라보며 함께 생각할 수 있다."
9,FinTech(핀테크) 글로벌 혁신기술 및 동향분석,https://search.shopping.naver.com/book/catalog/32493367094,https://shopping-phinf.pstatic.net/main_3249336/32493367094.20230920071634.jpg,BIR 편집부,342000,BIR,20160325,9788966673834,"『FinTech(핀테크) 글로벌 혁신기술 및 동향분석』은 최근 세계적으로 불고 있는 첨단 IT기술과 금융의 융합이 클라우드, 사물인터넷, 빅데이터가 분위기만 무성한 채 꽃피우지 못하고 있는 상태에서 금융과 기술이 합쳐진 금융기술, 즉 핀테크가 금융산업의 변화에 대한 책이다."
0,핀테크 산업관련 기술동향분석 및 시장전망과 기업종합분석,https://search.shopping.naver.com/book/catalog/38677668620,https://shopping-phinf.pstatic.net/main_3867766/38677668620.20230321162341.jpg,비피기술거래^비피제이기술거래,315000,비티타임즈,20230320,9791163454328,"4차 산업혁명, 사물인터넷 등 거창한 말들이 등장하면서 함께 빠질 수 없는 말이 핀테크(Fin Tech)다. 핀테크는 금융과 정보통신기술의 결합을 통한 새로운 상품이나 서비스를 말하는 것인데, 이는 오래전부터 우리 생활에 있었던 것인데 왜 요즘 다시 화두가 되는 것일까? 또한, 앞으로의 핀테크는 어떤 방향으로 진행될 것인지에 대한 고민으로 이 보고서는 시작되었다. 

 사실 요즘 젊은이들 사이에 은행에 가는 일은 매우 낯설고 드문 일이 돼버렸다. 첫 거래 시에 통장 개설을 위한 방문을 빼고는 대부분이 모바일 뱅킹이나 인터넷 뱅킹을 이용하고 있으며, 요즘에는 카카오페이 등을 이용하기도 한다. 궁극적으로 은행에 가지 않아도 모든 업무를 손안의 스마트폰에서 할 수 있게 된 것이다. 이 때문에 핀테크는 기존 금융산업의 위협을 넘어 ‘몰락’까지도 예상하는 전문가들도 있다.

 핀테크 전쟁이 시작된 이후에 네이버페이, 카카오페이, 페이코 등의 이용 비중은 이미 50.4% 넘어 금융사 이용 비중인 26%를 뛰어넘었다는 조사도 나온다. 핀테크의 핵심은 IT이고 이러한 00 페이는 모두 금융이 아닌 IT가 중심이다. 각각의 서비스 안에 어떤 금융사의 서비스를 연동하든 상관이 없는 것이다. 
 
 핀테크의 영역의 한계는 어디까지일 것인가? 핀테크가 서비스하는 영역은 돈을 보관해주고 빌려주고, 결제, 송금, 자산관리, 크라우드 펀딩 등 은행이 할 수 있는 대부분의 업무가 해당된다고 볼 수 있다. 

  이 보고서에서는  핀테크 산업관련 기술동향과 시장동향, 기업동향에 대해서 전반적으로 살펴보고자 한다."
1,4차산업기업 스타트업 주소록(2020)(CD) (가상현실·드론·빅데이터·앱개발·인공지능·핀테크기업·창업센터),https://search.shopping.naver.com/book/catalog/32497873018,https://shopping-phinf.pstatic.net/main_3249787/32497873018.20221019120158.jpg,한국콘텐츠미디어 편집부,170100,한국콘텐츠미디어,20200723,9791165820817,"4차산업 기업·스타트업 주소록을 분야·지역별로 16,066건을 수록했습니다.

※본 CD롬은 엑셀(xls) 형태로 수록되어 있어 사용자가 편리하게 수정·편집·출력할 수 있습니다."
2,4차산업기업.스타트업 주소록(2019)(CD) (가상현실·드론·빅데이터·앱개발·인공지능·핀테크기업·창업센터),https://search.shopping.naver.com/book/catalog/32436449043,https://shopping-phinf.pstatic.net/main_3243644/32436449043.20221019120537.jpg,한국콘텐츠미디어 편집부,170100,한국콘텐츠미디어,20191107,9791155058473,"〈2019 4차산업 기업·스타트업 주소록 CD〉는 분야별, 지역별 총 10,081건을 수록했습니다.

※본 CD롬은 엑셀(xls) 형태로 수록되어 있어 사용자가 편리하게 수정·편집·출력할 수 있습니다."
3,모바일 결제 UX 디자인 (핀테크/UXoT를 위한 모바일 커머스 디자인 입문),https://search.shopping.naver.com/book/catalog/32438294719,https://shopping-phinf.pstatic.net/main_3243829/32438294719.20221230074324.jpg,스킵 알럼스,18000,비제이퍼블릭,20150707,9788994774992,"인터랙션 디자이너이자 제품 디자이너인 스킵 알럼스는 이 책을 통해 친숙하면서도 믿을 수 있는 경험을 창조할 수 있도록 UX 모범 사례와 권장 사항들을 소개한다. 이 책은 스타트업에서부터 금융기관까지 분야를 막론하고 디자이너, 개발자, 제품 담당 책임자들이 개인 정보와 재무 데이터를 어떻게 보호해야 하는지 보여준다. 또한 기대 이상의 부가가치 기능을 제공하는 모바일 결제를 어떻게 디자인해야 하는지 알려준다.



이 책의 독자는 모바일 상거래 경험의 구축에 관심이 있는 디자이너, 개발자, 제품 관리자 등이 될 수 있다. 스마트폰의 사용 방법을 새롭게 바꿔놓고자 하는 신생기업에서부터 기존의 모바일 서비스에 새 결제 기능을 통합해서 입지를 다지고 싶어하는 금융업계까지 다양한 환경의 경험 디자이너들을 위한 입문서가 되기에 알맞은 책이다. 이 책은 저자가 작업 중에 참조하려고 만들었던 거래 경험에 초점이 맞춰진 간단한 모바일 디자인 원칙 목록에서부터 시작되었으므로 독자들은 이 책을 통해 영감을 얻고 유익한 지식을 쌓을 수 있을 것이다."
4,미래 보안 생체인식 발전현황과 금융기술 핀테크 산업동향,https://search.shopping.naver.com/book/catalog/32445388022,https://shopping-phinf.pstatic.net/main_3244538/32445388022.20221019105316.jpg,RIsearch센터,288000,산업정책분석원,20190530,9791185782393,▶ 이 책은 첨단기술을 다룬 이론서입니다. 첨단기술의 기초적이고 전반적인 내용을 학습할 수 있습니다.
5,핀테크(FinTech)관련 산업 전망과 핵심기업 핫이슈,https://search.shopping.naver.com/book/catalog/32436149476,https://shopping-phinf.pstatic.net/main_3243614/32436149476.20221019123419.jpg,비피기술거래,17550,비피기술거래,20190710,9791161822976,"핀테크(FinTech)는 금융(Finance)과 
기술(Technology)이 합성된 용어다
스마트폰의 보편화로 인해 시간과 장소의 한계를 넘어서
누구나 쉽게 스마트폰으로 금융 활동을 
할 수 있도록 만든 기술을 의미하며 
이러한 점에서 금융 혁명으로 불리고 있다

우리나라의 경우 2012년 약 60%에서 
2018년 약 90% 이상의 스마트폰의 보급률을 달성하여
불과 6년 사이에 전 국민이 스마트폰을 
가지게 되었다고 해도 과언이 아니다

그리하여 핀테크 관련 산업은 앞으로도 
무한한 성장 가능성을 가지고 있기에
본서에서는 관련 산업에 대한 전망과 핵심 기업들에 대해
서술하고자 한다"
6,스마트 금융 시대를 선도하는 핀테크 관련 신사업전략 모색을 위한 종합 분석,https://search.shopping.naver.com/book/catalog/32455954720,https://shopping-phinf.pstatic.net/main_3245595/32455954720.20231010083640.jpg,IRS Global 편집부,315000,아이알에스글로벌,20150401,9788998207250,"이 책은 ‘2014년 모바일(간편)결제’에 이은 두 번째 핀테크 관련 보고서로, 국내외 송금, 결제, 투자 분야별 다양한 활용 서비스 사례들과 참여기업의 사업전략, 관련 시장 전망 및 국내외 정책동향, 핀테크 관련 정보 보안 동향을 소개한다. 최근 핀테크의 핵심 기반기술로 거론되고 있는 근거리무선통신과 생체인식의 최근 시장 및 개발동향에 대해서도 분석하여 이해를 돕고자 하였다."
7,카카오와 네이버는 어떻게 은행이 되었나 (핀테크 트렌드로 보는 밀레니얼이 원하는 미래 금융),https://search.shopping.naver.com/book/catalog/32455865644,https://shopping-phinf.pstatic.net/main_3245586/32455865644.20230620071056.jpg,김강원,14400,미래의창,20201221,9788959896943,"수십 년 동안 시중은행들은 그들이 구축한 견고한 시스템 속에서 그들을 찾아올 수밖에 없는 고객들을 그들이 정해놓은 방식으로 응대해왔다. 이렇게 해서 그들이 1년 동안 유치한 신규 고객은 모두 합쳐 15만 5천 명 정도였다. 그러던 어느 날 카카오뱅크가 등장하더니, 출시 12시간 만에 온라인으로 이보다 많은 18만 7천 명의 고객을 유치했다. 게다가 이들 중 65%는 밀레니얼 세대였다. 



새로운 금융이란 무엇인가? 단지 비대면, 온라인, 공인인증서가 없는 그런 금융이 아니다. 우리나라뿐만 아니라 전 세계에서 새로운 금융 서비스가 탄생하고 있다. 우리나라에 카카오뱅크와 네이버페이가 있다면 동남아시아에는 택시에서 시작해 이미 우버를 따라잡은 ‘그랩’이 은행을 대체하고 있고, 중국은 ‘알리페이’가 그런 역할을 한다.



증권거래 수수료의 벽을 획기적으로 낮춘 미국의 ‘로빈후드’, 학자금 대출로 시작해 전방위 금융 서비스로 도약하고 있는 ‘소피아’, 보험의 정의를 다시 내리고 있는 ‘레모네이드’ 등 핀테크는 단지 새로운, 혁신적인 금융 서비스에 그치지 않는다. 산업 전반에 걸쳐 게임의 룰을 다시 쓰며, 밀레니얼이 원하는 금융의 모든 것을 알고 있는 그들을 만나보자."
8,핀테크 관련 최대수혜주의 핫 키워드와 이슈 모르면 주식 대박 힘들다,https://search.shopping.naver.com/book/catalog/32506615625,https://shopping-phinf.pstatic.net/main_3250661/32506615625.20221019110708.jpg,서울공대OB주식연구회,17550,비피기술거래,20190501,9791161822778,"핀테크(Fintech)는 
금융(Finance)과 기술(Technology)의 합성어로 금융과 IT의 융합을 통한 금융서비스를 의미한다 
결제, 송금, 대출, 투자, 자산관리 등을 비롯하여 보험(인슈어테크), 부동산(프롭테크), 규제준수(레그테크) 등 파생적 금융 분야 전반을 아우르는 기술이라고 할 수 있다

모바일 소비 및 거래 확대와 금융시장 성장 한계
글로벌IT기업 경쟁심화는 융합기술 발달과 모바일 금융 시장 성장을 이끌었고 이는 핀테크가 부각된 배경이 되었다

본서에서는 핀테크와 관련한 핵심 이유와 용어 그리고 관련 최대수혜주가 될 여러 회사에 대해 살펴보고자 한다"
9,블록체인 핀테크 기술 정책동향과 정보보호 분야별 산업 실태분석,https://search.shopping.naver.com/book/catalog/32467135726,https://shopping-phinf.pstatic.net/main_3246713/32467135726.20221019140633.jpg,지식산업정보원 R&D정보센터,342000,지식산업정보원,20180808,9791158620868,"블록체인(Block chain)은 4차 산업혁명을 이끌 핵심 기반기술로 주목받고 있으며 전 세계적으로 정부, 금융기관, 글로벌 기업 등이 관련기술 개발 및 활용에 적극적인 상황이다.
세계경제포럼(WEF)은 2025년까지 전 세계 GDP의 10%가 블록체인에 저장될 것이라고 전망을 발표하였으며, 가트너와 WEF는 혁신기술 Top10에 블록체인을 포함하였다.
블록체인의 기반기술은 높은 보안성, 무결성을 제공하는 저장 플랫폼으로써, 비트코인(Bitcoin), 거래정보, 저작권 관리 등 다양한 서비스가 출시되고 있으며 기존 ICT 시장 인프라뿐만 아니라 공공, 금융기관에 큰 변화를 초래할 것으로 예상하고 있다. 

4차 산업혁명과 함께 금융권의 신성장동력으로 주목받고 있는 핀테크(Fintech)는 2008년 글로벌 금융위기를 계기로, 기존 금융기관의 수익성 및 신뢰도 하락에 따른 대안적 금융을 필요로 하면서 시작됐으며 영국을 중심으로 미국, 유럽 등에서 시작되어 빠르게 성장하며 전 세계적으로 확산되고 있다.
스마트폰을 기반으로 하는 모바일 인터넷 환경과 인공지능ㆍSNSㆍ빅데이터ㆍ블록체인 등의 첨단 ICT가 전통적 금융산업에 융합하면서 새로운 금융기술인 핀테크로 발현하고 있는 것이다.
현재 핀테크 서비스는 결제 및 송금, 대출 및 자금조달, 자산관리, 금융 플랫폼 등 다양한 분야에서 전통적 금융산업을 효율적이고 생산적인 방향으로 선도하고 있으며 글로벌 다국적 거대 금융기관에서부터 벤처기업에 이르기까지 비즈니스와 생활 전반에 아우르는 금융의 혁신을 실시하고 있다.

이에, 본원 R&D정보센터에서는 블록체인과 핀테크 기술의 글로벌 경쟁력 강화에 도움이 되고자 관련 기관들의 정보자료를 토대로 분석 정리하여 ?블록체인/핀테크 기술/정책동향과 정보보호 분야별 산업 실태분석?을 발간하였다.
본서 제Ⅰ편에서는 블록체인 추진현황, 산업 정책동향 및 활용분야별 사례를 수록하였으며, 제Ⅱ편에서는 핀테크 기술 및 정책 동향, 금융서비스별 현황을 수록하였고, 제Ⅲ편에서는 개인정보보호산업 주요 동향 및 정보보호산업 분야별 현황을 수록하였다.
모쪼록 본서가 학계·연구기관 및 관련 산업분야 종사자 여러분들에게 다소나마 유익한 정보자료로 활용되기를 바라는 바입니다."
0,핀테크 산업의 국내외 시장동향과 관련 서비스 현황 및 기술/활용사례 분석,https://search.shopping.naver.com/book/catalog/32489353745,https://shopping-phinf.pstatic.net/main_3248935/32489353745.20221019145103.jpg,좋은정보사,306000,좋은정보사,20180614,9788998586409,"국내 핀테크 산업은 해외 업체들에 뒤지지않는 경쟁력과 아이디어를 가지고 있음에도 불구하고, 금융 규제 등으로 인한 정책에 갇혀 서비스가 늦어지면서 평균이용률 또한 낮은 것으로 나타났는데, 2016년 '핀테크 발전 로드맵' 발표와 2017년 '핀테크 규제 혁신 방안'을 발표하면서 핀테크 기반 기술 영역을 설정하는 등 많은 노력으로 인해, P2P 금융과 간편결제 · 송금 분야에서는 3년 연속 강세를 보이고 있는 것으로 나타났다. 

또한 '삼성페이' , '카카오페이' 등과 같은 지급 결제 서비스가 활성화되고 있으며, 공인인증서, 액티브X 등의 폐지가 추진되는 등 금융규제 환경이 조금씩 변화되고 있다.

해외의 경우 해외송금, 간편송금, 로보어드바이저, P2P대출 같이 개인 소비자의 필요에 의해 맞춤형 금융 서비스를 제공하고 있는 국가가 증가하면서, 은행을 비롯하여 기존 금융권 뿐 만 아니라 핀테크를 통한 개인금융과 중소기업금융 사용자도 지속적인 증가세를 보일 것으로 예상했다.
Statista에 따르면 전 세계 핀테크 시장 거래 금액은 2016년부터 연간 20.9%의 성장률을 보이며, 2020년에는 5조 330억 달러 규모로 확대될 것으로 전망했으며, APAC(아시아태평양) 지역의 핀테크 산업은 72.5%의 연간 성장률을 보이며, 2020년에는 719억 달러에 이를 것으로 전망했다.

이에 본 보고서는 새로운 금융산업에 대한 빠른 대응과 활성화를 위해, 핀테크 산업의 국내외 시장동향과 파생 서비스 동향, 주요 금융별 산업동향 및 기술/활용사례 분석 등을 수록하였다."
1,핀테크(FinTech)산업 동향전망과 정보보호산업 기술현황 실태분석,https://search.shopping.naver.com/book/catalog/32466558161,https://shopping-phinf.pstatic.net/main_3246655/32466558161.20221019145215.jpg,지식산업정보원 R&D정보센터,288000,지식산업정보원,20150325,9788994111032,"핀테크 및 보안 관련 산업의 국내외 최신 동향을 분석하고 글로벌 시장 선점을 위한 경쟁력 강화에 도움이 되고자 관련기관들의 정보자료를 분석 정리하여 「핀테크(FinTech)산업 동향전망과 정보보호산업 기술현황/실태분석」을 발간하였다. 본서 제Ⅰ편에서는 핀테크 산업의 국내외 동향과 ICT 기업의 금융업 진출 동향, 모바일 결제·송금 및 크라우드펀딩의 산업동향, 금융업의 빅데이터 활용사례를 수록하였다. 제Ⅱ편에서는 국내 정보보호 산업의 실태와 국가별 산업동향, 정보/물리/융합보안 산업의 현황과 기술 및 특허동향을 수록하였다."
2,"신남방 지역 주요국의 핀테크 발전과 협력방안: 인도, 태국, 말레이시아, 베트남, 인도네시아를 중심으로",https://search.shopping.naver.com/book/catalog/33234080635,https://shopping-phinf.pstatic.net/main_3323408/33234080635.20221019142940.jpg,이충열^이종하^이선호,9500,대외경제정책연구원,20201231,9788932290201,이 책은 대외경제정책연구원의 신남방 지역 주요국의 핀테크 발전과 협력방안을 다룬 정부간행물입니다.
3,"블록체인의 충격 (비트코인, 핀테크에서 loT까지 사회 구조를 바꾸는 파괴적인 기술)",https://search.shopping.naver.com/book/catalog/32467088627,https://shopping-phinf.pstatic.net/main_3246708/32467088627.20220527051230.jpg,비트뱅크,0,북스타,20170418,9788997383955,"[블록체인의 충격]은 우리보다 한 발 앞서 블록체인 기술을 개발하여 실제 비즈니스에 활용하고 있는 일본의 학계, 기업, 협회 등의 전문가 15인이 공동 집필하였다. 블록체인 산업에 종사하고 있는 15인의 전문가들은 블록체인의 개요, 산업 동향, 향후 전망, 비즈니스에 미치는 충격, 관련 법률 제도, 플랫폼과 암호 기술 등을 상세하게 설명한다."
4,"4차산업 기업·스타트업 주소록(2024)(CD) (3D프린터, IOT, VR, 가상현실, 드론, 바이오기업, 스마트공장, 스마트팜, 스타트업, 앱개발, 웨어러블, 인공지능, 핀테크 등 약 5만 6천 건 수록)",https://search.shopping.naver.com/book/catalog/46677579619,https://shopping-phinf.pstatic.net/main_4667757/46677579619.20240402080440.jpg,한국콘텐츠미디어 편집부,198550,한국콘텐츠미디어,20240326,9791172340209,"4차산업 기업·스타트업 주소록을 분야별, 지역별로 19,908건, IT기업 상세정보를 업종별, 지역별로 37,091건을 수록했습니다.

주식회사 한국콘텐츠미디어 (부설)한국기업콘텐츠진흥원
〈〉자료문의= [phone]~8 www.anyKCM.com"
5,"전국 체험마을 주소록(2024)(CD) (3D프린터, IOT, VR, 가상현실, 드론, 바이오기업, 스마트공장, 스마트팜, 스타트업, 앱개발, 웨어러블, 인공지능, 핀테크 등 약 5만 6천 건 수록)",https://search.shopping.naver.com/book/catalog/46677576618,https://shopping-phinf.pstatic.net/main_4667757/46677576618.20240402101343.jpg,한국콘텐츠미디어 편집부,215100,한국콘텐츠미디어,20240322,9791172340193,"전국 체험마을 주소록을 분야별, 지역별로 33,479건, 관광·여가산업 상세정보를 업종별, 지역별로 5,018건을 수록했습니다."
6,IoT기반 근거리 무선통신/핀테크 산업 현황과 무선전력전송 및 무선충전 기술개발 동향,https://search.shopping.naver.com/book/catalog/32497514695,https://shopping-phinf.pstatic.net/main_3249751/32497514695.20221229072737.jpg,TF정보분석실,279000,트렌드포커스,20150709,9791195558117,"IoT는 작년에 이어 올해에도 ICT 시장을 뜨겁게 달구는 키워드 중 하나입니다.

모바일 시스템 환경의 급속한 확산은 많은 변화를 유도하고 있으며, 우리가 사용하는 스마트폰의 급속한 보급으로 NFC 기술(비접촉식 근거리 통신기술)도 같이 발전하고 있는 추세로 NFC 기술을 활용한 교통카드, 소액결재시스템, 출입관리시스템 등과 같이 우리가 살아가는데 필요한 일상적인 분야에 NFC 기술이 널리 활용되고 있습니다.

이렇게 스마트폰, 사물인터넷의 확산은 전 세계 모바일 트래픽을 급격하게 증가시켜 2018년경에는 2014 년 대비 약 6 배의 트래픽 증가가 예상되고 있고, 모바일 결제 시장은 2017년에는 2011 년 대비 약 7 배의 성장이 예상되고 있습니다."
7,핀테크 / 블록체인 기술이 적용된 온라인 시스템 전자결제 / 보안 / 인증 시장 전망과 핵심기술 동향,https://search.shopping.naver.com/book/catalog/32438161048,https://shopping-phinf.pstatic.net/main_3243816/32438161048.20221227205547.jpg,TF정보분석실,342000,트렌드포커스,20190429,9791188774074,"4차 산업혁명 시대에 핀테크와 블록체인이 핵심기술로 떠오르고 있다. 핀테크는 금융서비스 가치와 혁신을 향상시킬 수 있는 비즈니스 모델로 대두되고 있으며 블록체인은 세계경제포럼(World Economic Forum, WEF)에서 4차 산업혁명 시대의 핵심기술로 선정될 정도로 인정받고 있고 올해까지 전 세계 은행의 80%가 블록체인 기술을 도입할 것으로 전망되고 있다.

핀테크(fintech)는 금융서비스 도메인에서 IT 기술을 기반으로 새로운 응용프로그램, 프로세스, 제품, 비즈니스 모델 또는 새로운 서비스를 제공하는 것으로 이를 통해 금융서비스의 가치와 혁신을 향상시키고 있으며 IT기술의 발전에 따라 간편 결제, 대출 프레임워크, 크라우드 펀딩등 다양한 형태의 금융서비스가 출시되고 있다. 그리고 블록체인은 금융 분야를 비롯하여 제조 및 유통, 공공서비스, 사회·문화 부문의 전영역에 걸쳐 혁신적인 변화를 일으키는 새로운 패러다임이라 말할 수 있다."
8,"[CD] 2018 4차산업 기업.스타트업 주소록 - CD-ROM 1장 (가상현실·드론·로봇·빅데이터·인공지능·핀테크기업, 친환경에너지기업, 창업센터)",https://search.shopping.naver.com/book/catalog/32466687247,https://shopping-phinf.pstatic.net/main_3246668/32466687247.20221229074014.jpg,한국콘텐츠미디어,170100,한국콘텐츠미디어,20180921,9791155055663,"2018 4차산업 기업·스타트업 주소록 CD에는 4차 산업기술, 바이오헬스케어, 창업·스타트업, 친환경에너지 관련 회사 주소록이 약 9천 건 수록되어 있다.

※본 CD롬은 엑셀(xls) 형태로 수록되어 있어 사용자가 편리하게 수정·편집·출력할 수 있다."
